-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tayya/four_wheel_vehicle/build/robot_bringup
-- Install configuration: ""
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup//launch
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup//launch/joy_tr.launch.py
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup//launch/command.txt
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup//launch/robot_joy_control.launch.py
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup//launch/robot_gazebo.launch.py
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup//rviz
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup//rviz/gzb_rviiz.rviz
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup//world
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup//world/world_farm.world
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup//map
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup//map/farm_map.yaml
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup//map/farm_map.pgm
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup/package.dsv
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Installing: /home/tayya/four_wheel_vehicle/install/robot_bringup/share/robot_bringup/package.xml
