-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tayya/four_wheel_vehicle/build/four_wheel_vehicle
-- Install configuration: ""
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle//urdf
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle//urdf/vehicle.urdf.xacro
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle//urdf/base_gazcbo.xacro
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle//urdf/common_properties.xacro
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle//urdf/not_.urdf
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle//urdf/camera.xacro
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle//urdf/base.xacro
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle//urdf/lidar.xacro
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle//launch
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle//launch/display_vehicle.launch.py
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle//rviz
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle//rviz/rviz_fwv.rviz
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/ament_index/resource_index/package_run_dependencies/four_wheel_vehicle
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/ament_index/resource_index/parent_prefix_path/four_wheel_vehicle
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle/environment/ament_prefix_path.sh
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle/environment/ament_prefix_path.dsv
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle/environment/path.sh
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle/environment/path.dsv
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle/local_setup.bash
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle/local_setup.sh
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle/local_setup.zsh
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle/local_setup.dsv
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle/package.dsv
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/ament_index/resource_index/packages/four_wheel_vehicle
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle/cmake/four_wheel_vehicleConfig.cmake
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle/cmake/four_wheel_vehicleConfig-version.cmake
-- Installing: /home/tayya/four_wheel_vehicle/install/four_wheel_vehicle/share/four_wheel_vehicle/package.xml
